id,cluster_nr
Q55590018,2
Q5522858,2
Q503466,2
Q4965153,2
Q6072103,2
Q51114261,2
Q2438140,2
Q4984850,2
Q5084605,2
Q7812666,2
Q28027213,2
Q50766624,2
Q3161393,2
Q7047008,2
Q18206461,2
Q16931032,2
Q2924480,2
Q7819796,2
Q455448,2
Q10526519,2
Q5551887,2
Q5246265,2
Q4777593,2
Q5606179,2
Q7108823,2
Q15728878,2
Q441314,2
Q3572565,2
Q212223,2
Q1361619,2
Q22957504,2
Q7812727,2
Q4704190,2
Q6848120,2
Q10724,2
Q4679983,2
Q382160,2
Q16235577,2
Q4961405,2
Q311941,2
Q4955065,2
Q795328,2
Q3751009,2
Q6385024,2
Q296684,2
Q462111,2
Q2993498,2
Q16195952,2
Q439453,2
Q368803,2
Q7149255,2
Q6551481,2
Q10889,2
Q556630,2
Q4784057,2
Q41533287,2
Q580627,2
Q6072898,2
Q5214103,2
Q2224368,2
Q5228850,2
Q19430559,2
Q7341104,2
Q6773684,2
Q25189635,2
Q3160420,2
Q17306005,2
Q18159207,2
Q3915500,2
Q6320136,2
Q5233537,2
Q16728115,2
Q6252890,2
Q14950350,2
Q6773551,2
Q6379277,2
Q5292764,2
Q16228276,2
Q18206338,2
Q677586,2
Q1636884,2
Q4521078,2
Q2012375,2
Q27517044,2
Q6261906,2
Q5968786,2
Q7931510,2
Q4712139,2
Q3101792,2
Q4911187,2
Q16229794,2
Q7513761,2
Q582442,2
Q6838086,2
Q6183290,2
Q5388721,2
Q7152443,2
Q3828160,2
Q5074594,2
Q5232129,2
Q312170,2
Q457754,2
Q6380870,2
Q133920,2
Q456351,2
Q54861253,2
Q16864105,2
Q50282297,2
Q310660,2
Q6141257,2
Q3934012,2
Q5228905,2
Q19666866,2
Q6834928,2
Q166558,2
Q14373969,2
Q377449,2
Q21622843,2
Q5106751,2
Q16104549,2
Q713016,2
Q6173677,2
Q5103628,2
Q5218745,2
Q221761,2
Q5066299,2
Q21483968,2
Q6221491,2
Q21033916,2
Q2699500,2
Q33133505,2
Q8063832,2
Q6827610,2
Q641358,2
Q26924806,2
Q20640691,2
Q310255,2
Q3357204,2
Q346602,2
Q2601993,2
Q716790,2
Q5534532,2
Q2347261,2
Q27058474,2
Q5524801,2
Q20651164,2
Q4935557,2
Q3294092,2
Q6696071,2
Q6381252,2
Q4956818,2
Q5162048,2
Q6212905,2
Q6768904,2
Q10554558,2
Q11954,2
Q11738700,2
Q24006268,2
Q55173,2
Q3018521,2
Q6288910,2
Q3499246,2
Q2857764,2
Q30077143,2
Q3014090,2
Q43254837,2
Q310402,2
Q1399290,2
Q5677018,2
Q22681273,2
Q7093951,2
Q18763546,2
Q5066361,2
Q1099330,2
Q5616190,2
Q16212307,2
Q6988430,2
Q136940,2
Q1322907,2
Q4131777,2
Q1872299,2
Q19968814,2
Q711015,2
Q15769329,2
Q16226798,2
Q6385008,2
Q5108554,2
Q51760724,2
Q3476292,2
Q22958426,2
Q7346862,2
Q375136,2
Q5455615,2
Q18921312,2
Q5213905,2
Q5563228,2
Q27662611,2
Q378367,2
Q1179220,2
Q6709353,2
Q231991,2
Q16733478,2
Q279073,2
Q6209478,2
Q58009985,2
Q1678834,2
Q7123433,2
Q15873969,2
Q7836383,2
Q6776422,2
Q4961169,2
Q15987126,2
Q8841759,2
Q5659048,2
Q1936,2
Q2082195,2
Q19968680,2
Q16235625,2
Q3526701,2
Q4963201,2
Q18637865,2
Q713266,2
Q4754782,2
Q7690040,2
Q4810315,2
Q19867425,2
Q5226167,2
Q24007011,2
Q20675933,2
Q24007031,2
Q16214360,2
Q553249,2
Q16236308,2
Q3787517,2
Q305209,2
Q13581460,2
Q9361382,2
Q57242586,2
Q20486567,2
Q981485,2
Q6456471,2
Q964367,2
Q5564310,2
Q42898028,2
Q2398357,2
Q6397663,2
Q6432183,2
Q1061323,2
Q5181350,2
Q4022527,2
Q14950677,2
Q6147193,2
Q5606018,2
Q6387266,2
Q964290,2
Q4704006,2
Q18686536,2
Q2849115,2
Q16229820,2
Q6529394,2
Q16227455,2
Q478279,2
Q704061,2
Q310668,2
Q6830784,2
Q6378773,2
Q5195707,2
Q7819912,2
Q6109495,2
Q30142426,2
Q2561998,2
Q314250,2
Q4877382,2
Q5040153,2
Q17984998,2
Q6386079,2
Q20806835,2
Q16239542,2
Q20027871,2
Q21872453,2
Q6844736,2
Q187535,2
Q24150807,2
Q723389,2
Q313090,2
Q17489748,2
Q7147143,2
Q21063033,2
Q1374216,2
Q16890590,2
Q2972221,2
Q22002988,2
Q734782,2
Q7340909,2
Q4886099,2
Q4799912,2
Q16229009,2
Q4716125,2
Q20171143,2
Q23418983,2
Q20880609,2
Q447927,2
Q4963130,2
Q6706739,2
Q587539,2
Q25172110,2
Q1335299,2
Q21808756,2
Q2904509,2
Q16228601,2
Q19719514,2
Q5218869,2
Q2490020,2
Q11349432,2
Q19876801,2
Q7148544,2
Q16732208,2
Q42898097,2
Q991510,2
Q3776430,2
Q4885419,2
Q426615,2
Q57242002,2
Q5107701,2
Q23024052,2
Q1366485,2
Q3431261,2
Q7174219,2
Q535480,2
Q976415,2
Q12269713,2
Q52985750,2
Q4956869,2
Q554336,2
Q3009853,2
Q1400461,2
Q21064449,2
Q1085348,2
Q10556841,2
Q2203515,2
Q6702017,2
Q133556,2
Q20202171,2
Q7410848,2
Q6524801,2
Q5585993,2
Q2595427,2
Q609178,2
Q5553021,2
Q53865528,2
Q5022966,2
Q3332026,2
Q955292,2
Q2637233,2
Q36696948,2
Q556898,2
Q16106832,2
Q6840280,2
Q2296996,2
Q5381723,2
Q826579,2
Q2653043,2
Q11727182,2
Q17517177,2
Q27881446,2
Q22095880,2
Q369551,2
Q5550043,2
Q247312,2
Q290769,2
Q294593,2
Q5105945,2
Q6426085,2
Q3476738,2
Q7332187,2
Q24450576,2
Q537581,2
Q5181311,2
Q4913145,2
Q5234269,2
Q4696693,2
Q3439404,2
Q6770415,2
Q7174263,2
Q388904,2
Q6379170,2
Q10456051,2
Q16223479,2
Q5178610,2
Q15972275,2
Q7238305,2
Q5220704,2
Q23771667,2
Q19587157,2
Q299779,2
Q3973196,2
Q3018783,2
Q29440931,2
Q2440505,2
Q6114651,2
Q39079168,2
Q23772415,2
Q1290506,2
Q7782894,2
Q322002,2
Q1497413,2
Q5066183,2
Q4773537,2
Q56065667,2
Q6989499,2
Q16201881,2
Q973035,2
Q24572718,2
Q10389077,2
Q353321,2
Q550873,2
Q8076651,2
Q51336903,2
Q82177,2
Q7308249,2
Q16226876,2
Q28510105,2
Q6195589,2
Q6848774,2
Q873622,2
Q6451395,2
Q6197927,2
Q6193560,2
Q6387565,2
Q2298561,2
Q28606371,2
Q27048875,2
Q703734,2
Q3183311,2
Q703538,2
Q6759710,2
Q270062,2
Q1066966,2
Q850122,2
Q7174831,2
Q7538452,2
Q7174284,2
Q7323646,2
Q5693482,2
Q16236289,2
Q439995,2
Q5300564,2
Q447045,2
Q4754748,2
Q7340179,2
Q1176867,2
Q15978836,2
Q3299520,2
Q2070486,2
Q3643731,2
Q7340146,2
Q5002434,2
Q6768698,2
Q5494583,2
Q16227074,2
Q7518809,2
Q3776397,2
Q6916850,2
Q6502485,2
Q5534123,2
Q16150742,2
Q4873539,2
Q7288766,2
Q5240549,2
Q7032372,2
Q706875,2
Q350926,2
Q3539395,2
Q4747943,2
Q17660399,2
Q29579220,2
Q201990,2
Q6514804,2
Q3296570,2
Q14950683,2
Q1779415,2
Q3339465,2
Q6222504,2
Q29578585,2
Q29641138,2
Q1336949,2
Q189686,2
Q7152139,2
Q3808254,2
Q14951392,2
Q3778325,2
Q2713276,2
Q18388398,2
Q598628,2
Q706014,2
Q7835879,2
Q7151420,2
Q618646,2
Q5241054,2
Q7491013,2
Q35651691,2
Q1355868,2
Q7529953,2
Q3179964,2
Q5686397,2
Q769704,2
Q6386309,2
Q3299684,2
Q1433425,2
Q1400423,2
Q21043253,2
Q7026760,2
Q12982941,2
Q1339589,2
Q4762378,2
Q444820,2
Q14950811,2
Q16225728,2
Q1251763,2
Q24007214,2
Q6788667,2
Q6875047,2
Q7855009,2
Q26838607,2
Q50310049,2
Q3809856,2
Q21621344,2
Q6451067,2
Q5167823,2
Q20029769,2
Q2375211,2
Q2718609,2
Q57549384,2
Q5110027,2
Q7422706,2
Q3830453,2
Q7648599,2
Q5492427,2
Q21063618,2
Q465603,2
Q6446992,2
Q16224921,2
Q2783224,2
Q5213327,2
Q14950196,2
Q1746795,2
Q5999017,2
Q7364549,2
Q359671,2
Q5549979,2
Q19665861,2
Q18637724,2
Q557178,2
Q5107641,2
Q2605031,2
Q1950678,2
Q16225160,2
Q5365477,2
Q6384164,2
Q7409525,2
Q310211,2
Q21620852,2
Q1530074,2
Q6378237,2
Q16198282,2
Q623595,2
Q3183979,2
Q4957071,2
Q330501,2
Q7612036,2
Q8205916,2
Q10552386,2
Q7613008,2
Q5358720,2
Q1424336,2
Q5258282,2
Q5039156,2
Q1524928,2
Q5492374,2
Q4755367,2
Q5066162,2
Q6386249,2
Q3763965,2
Q7823155,2
Q7688714,2
Q23023476,2
Q5999912,2
Q4737924,2
Q3751747,2
Q19872918,2
Q1389704,2
Q50042926,2
Q4954196,2
Q19662894,2
Q7286569,2
Q4749374,2
Q17566092,2
Q5130261,2
Q6377237,2
Q6771806,2
Q16876087,2
Q16233491,2
Q6708102,2
Q23639840,2
Q16225339,2
Q1927007,2
Q3162930,2
Q7027274,2
Q5106866,2
Q16227478,2
Q7174023,2
Q19803529,2
Q16235526,2
Q15636317,2
Q23639252,2
Q6764535,2
Q178770,2
Q1338969,2
Q2607437,2
Q19864809,2
Q750293,2
Q3680821,2
Q1387403,2
Q16233474,2
Q6768747,2
Q250915,2
Q21061449,2
Q2346985,2
Q7816921,2
Q3077324,2
Q21857342,2
Q5066210,2
Q5568782,2
Q11056777,2
Q6791808,2
Q2041778,2
Q438204,2
Q18814775,2
Q5047135,2
Q18631674,2
Q5767336,2
Q382950,2
Q17747951,2
Q6162479,2
Q5126173,2
Q27070647,2
Q3810318,2
Q2964829,2
Q4750491,2
Q2735524,2
Q21500185,2
Q3632298,2
Q2046138,2
Q4772906,2
Q4756128,2
Q3179940,2
Q7348053,2
Q27675490,2
Q18044021,2
Q4707925,2
Q5798255,2
Q1687,2
Q20677006,2
Q8065101,2
Q18394407,2
Q10514265,2
Q715566,2
Q507062,2
Q7803401,2
Q5212193,2
Q20641533,2
Q5537397,2
Q7363504,2
Q2053450,2
Q28113169,2
Q441875,2
Q5173583,2
Q18125528,2
Q16150344,2
Q6769120,2
Q15087459,2
Q5585583,2
Q5606189,2
Q5230170,2
Q282915,2
Q28007084,2
Q16910142,2
Q7103185,2
Q5386979,2
Q16442056,2
Q5300627,2
Q6372489,2
Q1161111,2
Q3733792,2
Q27824163,2
Q6263138,2
Q254226,2
Q6386693,2
Q6231964,2
Q2012311,2
Q12110321,2
Q1396347,2
Q4679239,2
Q5537905,2
Q795537,2
Q235029,2
Q4777555,2
Q5228677,2
Q1445070,2
Q745795,2
Q18378976,2
Q3109397,2
Q5181008,2
Q7395580,2
Q460203,2
Q1689894,2
Q950294,2
Q2737534,2
Q2132631,2
Q2711003,2
Q16137759,2
Q3162709,2
Q2887262,2
Q5224984,2
Q39035331,2
Q1543217,2
Q942573,2
Q6772687,2
Q7814759,2
Q1334976,2
Q7839622,2
Q53911655,2
Q11058541,2
Q3530686,2
Q5229247,2
Q666511,2
Q9028585,2
Q7143562,2
Q436290,2
Q381413,2
Q374189,2
Q4711468,2
Q503618,2
Q6196981,2
Q949152,2
Q4980416,2
Q7340939,2
Q19818481,2
Q16732031,2
Q334890,2
Q5181523,2
Q5436149,2
Q4749120,2
Q4679499,2
Q7640305,2
Q457791,2
Q1149824,2
Q896825,2
Q20630927,2
Q44411,2
Q57025766,2
Q713883,2
Q15042047,2
Q1049404,2
Q2004922,2
Q1605543,2
Q1845596,2
Q6112242,2
Q3046417,2
Q16093786,2
Q4773494,2
Q17285556,2
Q6788976,2
Q60594,2
Q1714184,2
Q3082524,2
Q16145466,2
Q16730844,2
Q350628,2
Q16235455,2
Q539358,2
Q16208006,2
Q6060318,2
Q5263073,2
Q5211777,2
Q6163069,2
Q5181524,2
Q6388038,2
Q28313121,2
Q7357423,2
Q5048537,2
Q1342674,2
Q215463,2
Q7027240,2
Q3676023,2
Q7297130,2
Q726098,2
Q6769399,2
Q4712098,2
Q4762466,2
Q213091,2
Q6513156,2
Q2469796,2
Q10989759,2
Q13530415,2
Q7576113,2
Q6778417,2
Q7803580,2
Q1332907,2
Q14950769,2
Q14950820,2
Q6252964,2
Q6391618,2
Q6387265,2
Q21208194,2
Q21620665,2
Q2398473,2
Q4749466,2
Q12984975,2
Q3476708,2
Q16204018,2
Q4931158,2
Q17411287,2
Q40755808,2
Q3838988,2
Q1164511,2
Q5057158,2
Q58895655,2
Q2029354,2
Q6848205,2
Q7702208,2
Q16232580,2
Q5576786,2
Q437457,2
Q4993376,2
Q6519447,2
Q5210693,2
Q452806,2
Q17859766,2
Q18124343,2
Q25915778,2
Q20630604,2
Q6764940,2
Q2030640,2
Q6212384,2
Q5081683,2
Q489892,2
Q5294415,2
Q2085243,2
Q10860,2
Q5325589,2
Q27909777,2
Q6395845,2
Q20810513,2
Q5238775,2
Q4977102,2
Q218380,2
Q5239653,2
Q48885295,2
Q6468475,2
Q36695535,2
Q29834380,2
Q19968746,2
Q18545621,2
Q6289460,2
Q11995456,2
Q19968743,2
Q2682658,2
Q10514868,2
Q129810,2
Q6744283,2
Q2407211,2
Q37003475,2
Q286981,2
Q5066277,2
Q1702872,2
Q21064051,2
Q9012567,2
Q1443606,2
Q21622036,2
Q14950213,2
Q13581642,2
Q5120581,2
Q18719351,2
Q3481974,2
Q452598,2
Q1043987,2
Q4760907,2
Q27922530,2
Q528466,2
Q532121,2
Q315289,2
Q4933787,2
Q4885557,2
Q4738254,2
Q6397103,2
Q3620473,2
Q7831140,2
Q239139,2
Q17306876,2
Q1336054,2
Q3481592,2
Q5046942,2
Q28012347,2
Q17478659,2
Q7983635,2
Q19865355,2
Q18165555,2
Q368528,2
Q18379237,2
Q3046794,2
Q7612453,2
Q26704935,2
Q869477,2
Q21621503,2
Q3052266,2
Q54110533,2
Q26838722,2
Q519575,2
Q15615584,2
Q7156110,2
Q2965649,2
Q15951287,2
Q23013501,2
Q26899417,2
Q53870589,2
Q3499048,2
Q334564,2
Q2742530,2
Q5087033,2
Q55759612,2
Q19957402,2
Q6769799,2
Q20640543,2
Q6983531,2
Q19867308,2
Q672535,2
Q2101709,2
Q3943092,2
Q5544081,2
Q4870813,2
Q2085228,2
Q2651015,2
Q3540574,2
Q6846420,2
Q6259748,2
Q6394814,2
Q7613590,2
Q7298898,2
Q7329465,2
Q5172869,2
Q2452540,2
Q2895584,2
Q1783597,2
Q192747,2
Q6159946,2
Q16206257,2
Q721628,2
Q955394,2
Q7292282,2
Q3121764,2
Q4859027,2
Q7342469,2
Q6849089,2
Q15744604,2
Q6293428,2
Q15732723,2
Q1655,2
Q313180,2
Q49253,2
Q5084829,2
Q23762007,2
Q6811278,2
Q7323223,2
Q12961495,2
Q7046961,2
Q15380935,2
Q964453,2
Q911962,2
Q10306656,2
Q6483439,2
Q460949,2
Q14950278,2
Q3527749,2
Q16236367,2
Q7027813,2
Q18763776,2
Q19560927,2
Q18627270,2
Q1392497,2
Q2193922,2
Q6163630,2
Q10431301,2
Q20711683,2
Q4934745,2
Q16235866,2
Q4708727,2
Q56097,2
Q6193322,2
Q358660,2
Q7816160,2
Q19664431,2
Q16727652,2
Q6397470,2
Q30929441,2
Q3423010,2
Q553373,2
Q23762301,2
Q7704364,2
Q29052559,2
Q4994251,2
Q5235090,2
Q2150594,2
Q16864184,2
Q107124,2
Q16222184,2
Q16842333,2
Q1474470,2
Q2664776,2
Q18165831,2
Q6791328,2
Q27572,2
Q1973704,2
Q324446,2
Q1409714,2
Q4718016,2
Q7040169,2
Q5485570,2
Q7299783,2
Q19664405,2
Q3556836,2
Q7172122,2
Q42345695,2
Q315265,2
Q217389,2
Q16228738,2
Q7265871,2
Q158995,2
Q4451591,2
Q177885,2
Q5126673,2
Q508791,2
Q305018,2
Q3359793,2
Q4954010,2
Q16151931,2
Q344397,2
Q5334540,2
Q6195761,2
Q22006196,2
Q20713502,2
Q3056582,2
Q5094079,2
Q42287927,2
Q7609542,2
Q5485442,2
Q720879,2
Q5607529,2
Q4963755,2
Q16980112,2
Q26129324,2
Q4679417,2
Q298305,2
Q26209657,2
Q1966509,2
Q7324240,2
Q3051051,2
Q5085725,2
Q39114,2
Q5340758,2
Q16107406,2
Q19895177,2
Q6777544,2
Q22078136,2
Q3435886,2
Q738429,2
Q3434180,2
Q6980253,2
Q5042661,2
Q24007233,2
Q16234662,2
Q816592,2
Q3428348,2
Q23020183,2
Q1398740,2
Q371806,2
Q5364166,2
Q211151,2
Q3501313,2
Q20709879,2
Q4864891,2
Q16090043,2
Q7694649,2
Q21622571,2
Q10363837,2
Q6812857,2
Q7821837,2
Q10502047,2
Q3372283,2
Q3349304,2
Q54623979,2
Q15925852,2
Q1151073,2
Q444329,2
Q4813007,2
Q16574344,2
Q5963991,2
Q28101945,2
Q16209187,2
Q7340985,2
Q7326069,2
Q6409264,2
Q24809693,2
Q6194602,2
Q5216298,2
Q4980596,2
Q5213748,2
Q6758099,2
Q18637607,2
Q481959,2
Q1685156,2
Q7340025,2
Q4720607,2
Q16199926,2
Q6829502,2
Q6770282,2
Q969350,2
Q16195546,2
Q6166539,2
Q236743,2
Q310697,2
Q5325846,2
Q15991359,2
Q5488694,2
Q7384524,2
Q735137,2
Q21815239,2
Q1933583,2
Q5229234,2
Q186420,2
Q3297577,2
Q5234371,2
Q580193,2
Q7292165,2
Q459259,2
Q493097,2
Q6950079,2
Q7615236,2
Q22004378,2
Q3442064,2
Q19560353,2
Q7944713,2
Q181302,2
Q920951,2
Q3339756,2
Q16864073,2
Q287936,2
Q16232614,2
Q39047153,2
Q4864546,2
Q4761381,2
Q14950966,2
Q3529359,2
Q14950685,2
Q7085940,2
Q2353778,2
Q951412,2
Q5278068,2
Q7819590,2
Q10363581,2
Q352624,2
Q5108057,2
Q462105,2
Q265191,2
Q28758740,2
Q24005204,2
Q7922465,2
Q336916,2
Q4758493,2
Q4760389,2
Q20090938,2
Q386036,2
Q5542974,2
Q3046392,2
Q15262673,2
Q7803790,2
Q4973350,2
Q7182106,2
Q3787491,2
Q6129395,2
Q2196046,2
Q27951262,2
Q898676,2
Q22670514,2
Q2389050,2
Q6195637,2
Q252596,2
Q509859,2
Q6530948,2
Q6142882,2
Q11881191,2
Q50310260,2
Q6277006,2
Q3788188,2
Q3219656,2
Q29783712,2
Q16234042,2
Q1396239,2
Q349320,2
Q7293097,2
Q7612741,2
Q7518920,2
Q6129555,2
Q14634487,2
Q8353918,2
Q5582275,2
Q5108086,2
Q1900242,2
Q7611910,2
Q4909090,2
Q28864253,2
Q39901288,2
Q7683651,2
Q6386141,2
Q5089292,2
Q7437238,2
Q455551,2
Q7381509,2
Q27063891,2
Q980125,2
Q4707042,2
Q3177029,2
Q2911037,2
Q4873793,2
Q316932,2
Q7151192,2
Q5140449,2
Q3481442,2
Q6765485,2
Q5750793,2
Q5528173,2
Q2276846,2
Q4873993,2
Q871159,2
Q15042436,2
Q3196458,2
Q4707174,2
Q5220424,2
Q4963060,2
Q7704486,2
Q932072,2
Q4870549,2
Q3525612,2
Q34043632,2
Q2759743,2
Q21621511,2
Q3339743,2
Q47486846,2
Q3817005,2
Q2959538,2
Q4957058,2
Q3608068,2
Q3852263,2
Q6174158,2
Q719106,2
Q556509,2
Q7861468,2
Q4756621,2
Q7169904,2
Q7823332,2
Q20090087,2
Q6758353,2
Q8076899,2
Q17306260,2
Q506893,2
Q7822805,2
Q200683,2
Q4746609,2
Q1370368,2
Q3638984,2
Q6282167,2
Q3147297,2
Q6758222,2
Q16214839,2
Q352338,2
Q7803885,2
Q6984106,2
Q3180081,2
Q2739466,2
Q4994222,2
Q15727609,2
Q48606397,2
Q6433531,2
Q924638,2
Q6379009,2
Q272721,2
Q4120957,2
Q2080642,2
Q7681128,2
Q5592207,2
Q1424367,2
Q6767577,2
Q21931869,2
Q6113623,2
Q23320824,2
Q7537852,2
Q6787142,2
Q4984952,2
Q1388415,2
Q20829745,2
Q5525137,2
Q4961941,2
Q5465029,2
Q5026246,2
Q5429270,2
Q7172984,2
Q5334859,2
Q11753278,2
Q3993195,2
Q10413688,2
Q965304,2
Q25190074,2
Q19664209,2
Q6214051,2
Q16233892,2
Q526874,2
Q7976545,2
Q20641335,2
Q7926264,2
Q6794678,2
Q350107,2
Q949938,2
Q7595838,2
Q2636784,2
Q4993726,2
Q3568289,2
Q956135,2
Q8021769,2
Q6211708,2
Q5213390,2
Q18913577,2
Q2152043,2
Q207397,2
Q6180761,2
Q682629,2
Q2057181,2
Q16973964,2
Q3086937,2
Q17318599,2
Q10415301,2
Q18705305,2
Q16195331,2
Q1362545,2
Q23304363,2
Q7042083,2
Q588572,2
Q3041230,2
Q7349364,2
Q16301798,2
Q6789294,2
Q6831015,2
Q687372,2
Q3016167,2
Q456688,2
Q3526474,2
Q16236431,2
Q6380098,2
Q29622272,2
Q348769,2
Q3856294,2
Q5224705,2
Q5625326,2
Q17859750,2
Q7138006,2
Q5234800,2
Q342350,2
Q603933,2
Q3190415,2
Q18149022,2
Q4766552,2
Q152897,2
Q7312334,2
Q7959049,2
Q58495576,2
Q7680952,2
Q25189806,2
Q7369568,2
Q5228458,2
Q3313554,2
Q6830374,2
Q8026109,2
Q377544,2
Q3218094,2
Q3423436,2
Q6558141,2
Q6127202,2
Q433990,2
Q4284347,2
Q6136042,2
Q10513318,2
Q16229492,2
Q4716922,2
Q1444099,2
Q23770425,2
Q1381544,2
Q29627522,2
Q3183207,2
Q2786623,2
Q5435249,2
Q16232818,2
Q138075,2
Q16019778,2
Q6186814,2
Q15076350,2
Q6390685,2
Q3530869,2
Q7341005,2
Q1200242,2
Q6378861,2
Q18142105,2
Q21621739,2
Q17198792,2
Q27656033,2
Q25320601,2
Q7329058,2
Q5225465,2
Q27995820,2
Q28672609,2
Q16216126,2
Q7812368,2
Q7340438,2
Q215481,2
Q20895094,2
Q15303147,2
Q6125062,2
Q14951400,2
Q18152598,2
Q5225414,2
Q2421411,2
Q64709,2
Q7358489,2
Q7792524,2
Q3066408,2
Q7983682,2
Q16234858,2
Q1383862,2
Q6846990,2
Q16728628,2
Q204978,2
Q137577,2
Q248741,2
Q5225031,2
Q4018250,2
Q2925903,2
Q5070737,2
Q4965751,2
Q6235177,2
Q726052,2
Q3200986,2
Q1362064,2
Q970447,2
Q7436056,2
Q5896766,2
Q18704999,2
Q14951895,2
Q545735,2
Q22003510,2
Q4932125,2
Q944165,2
Q3857395,2
Q428593,2
Q6377848,2
Q2393428,2
Q4823135,2
Q7861726,2
Q1254513,2
Q4806907,2
Q15131093,2
Q5019317,2
Q888059,2
Q4732532,2
Q21062024,2
Q26276685,2
Q33060794,2
Q52583735,2
Q5109590,2
Q2701311,2
Q6140006,2
Q7982639,2
Q3637047,2
Q5066377,2
Q433791,2
Q672856,2
Q7093818,2
Q8021435,2
Q19820476,2
Q7975956,2
Q816561,2
Q16730104,2
Q5307139,2
Q6361832,2
Q7089733,2
Q16233717,2
Q19876105,2
Q6755817,2
Q21621957,2
Q5068315,2
Q7822597,2
Q971915,2
Q6753531,2
Q3431456,2
Q27068067,2
Q2577203,2
Q17350507,2
Q7356362,2
Q4960833,2
Q1157843,2
Q3180097,2
Q4964029,2
Q7292416,2
Q1160275,2
Q6519524,2
Q4738038,2
Q3528207,2
Q27306236,2
Q4696773,2
Q5301275,2
Q12308271,2
Q5107665,2
Q21621771,2
Q6790855,2
Q14950792,2
Q302179,2
Q22095844,2
Q19060815,2
Q6789229,2
Q12403707,2
Q4928812,2
Q23461897,2
Q3780251,2
Q2699470,2
Q2369865,2
Q523834,2
Q7177328,2
Q12181846,2
Q20435426,2
Q3526655,2
Q713811,2
Q5638355,2
Q944502,2
Q6211269,2
Q963234,2
Q7666076,2
Q3180465,2
Q173140,2
Q4886581,2
Q7088307,2
Q1287488,2
Q4409846,2
Q2881772,2
Q15896847,2
Q2903339,2
Q7704221,2
Q1077269,2
Q6372258,2
Q7822712,2
Q28709712,2
Q19984955,2
Q981979,2
Q3077346,2
Q6163777,2
Q7308212,2
Q2470063,2
Q26405882,2
Q7342136,2
Q7441188,2
Q2388165,2
Q7327004,2
Q537603,2
Q7612586,2
Q287393,2
Q4980445,2
Q16232932,2
Q3093712,2
Q1648909,2
Q16234633,2
Q7562096,2
Q7340857,2
Q3807359,2
Q6844559,2
Q29371814,2
Q20015093,2
Q4864241,2
Q2061619,2
Q5959005,2
Q4885492,2
Q22262375,2
Q6259686,2
Q1150569,2
Q434908,2
Q1123581,2
Q30094065,2
Q7436019,2
Q436057,2
Q5220800,2
Q20806881,2
Q1552976,2
Q10973924,2
Q376404,2
Q16213072,2
Q14950262,2
Q6197321,2
Q2799199,2
Q27049346,2
Q6848727,2
Q2268789,2
Q5181307,2
Q6834536,2
Q2867458,2
Q5605329,2
Q1956818,2
Q6382942,2
Q18205551,2
Q12261055,2
Q5387746,2
Q5605903,2
Q6933498,2
Q8076652,2
Q295410,2
Q178807,2
Q7816778,2
Q5106697,2
Q6396526,2
Q241502,2
Q956961,2
Q17318769,2
Q6413567,2
Q7660728,2
Q3844574,2
Q1472863,2
Q504333,2
Q3195953,2
Q59600,2
Q1365355,2
Q33090036,2
Q18737081,2
Q5525986,2
Q20670044,2
Q4001142,2
Q2078046,2
Q6211964,2
Q7831210,2
Q4679451,2
Q7822227,2
Q15117104,2
Q7327250,2
Q5482540,2
Q21620986,2
Q7365962,2
Q13358595,2
Q4834210,2
Q6241750,2
Q6386017,2
Q4910728,2
Q6789104,2
Q4696765,2
Q5230060,2
Q19979243,2
Q5026331,2
Q8075122,2
Q681434,2
Q18638088,2
Q541176,2
Q6183009,2
Q921974,2
Q22280318,2
Q206632,2
Q24386829,2
Q5234784,2
Q5606210,2
Q1145615,2
Q6696573,2
Q7272483,2
Q438636,2
Q16225162,2
Q370386,2
Q4734364,2
Q22342518,2
Q20985325,2
Q6847476,2
Q302330,2
Q14951032,2
Q7613809,2
Q25343304,2
Q19905312,2
Q7437059,2
Q3554513,2
Q29904442,2
Q7363888,2
Q16149454,2
Q473253,2
Q20676287,2
Q4512643,2
Q4699777,2
Q18001555,2
Q7922441,2
Q10996670,2
Q5129855,2
Q38116854,2
Q6772683,2
Q6388116,2
Q5999899,2
Q5669408,2
Q5109837,2
Q6144670,2
Q6766477,2
Q18044848,2
Q5237020,2
Q444618,2
Q24034413,2
Q7287847,2
Q56877143,2
Q5935177,2
Q361035,2
Q6242312,2
Q16235088,2
Q5490779,2
Q6006485,2
Q25915739,2
Q4707029,2
Q7815168,2
Q348439,2
Q2852997,2
Q4935094,2
Q6767435,2
Q585899,2
Q5293295,2
Q11715783,2
Q3830807,2
Q6772647,2
Q17160572,2
Q19867072,2
Q16210351,2
Q7823638,2
Q3703089,2
Q22002419,2
Q7396007,2
Q628364,2
Q19787021,2
Q6735640,2
Q27662503,2
Q4963936,2
Q14950863,2
Q552123,2
Q3378834,2
Q1392569,2
Q4761174,2
Q3524888,2
Q5262291,2
Q350415,2
Q332742,2
Q7384657,2
Q3069348,2
Q311569,2
Q5605410,2
Q6166593,2
Q6171847,2
Q7547590,2
Q24084644,2
Q3481575,2
Q6117187,2
Q256861,2
Q704545,2
Q5515329,2
Q16104819,2
Q10560,2
Q17642512,2
Q19866792,2
Q2303530,2
Q724147,2
Q182041,2
Q5238572,2
Q16207413,2
Q6317425,2
